ticker,transaction_date,num_buy_transactions,total_shares_bought,total_value_bought,has_officer_buy,has_director_buy,has_ten_pct_owner_buy,avg_transaction_value,close,return_7d,total_shares_count,shares_traded_pct,label_7d
AAON,2025-12-12,1,6141.0,484400.19,1,0,0,484400.19,84.11000061035156,-0.11045061048761909,81634058.0,0.007522595532369589,0
AARD,2025-12-11,2,10000.0,144630.0,1,1,0,72315.0,14.399999618530273,-0.04097216767661221,21773272.0,0.04592786972945545,0
ABAKF,2025-10-15,1,534.0,8314.380000000001,0,1,0,8314.380000000001,2.109999895095825,0.0,33295277.0,0.0016038310779033314,0
ABCB,2025-12-08,1,307.58,23751.327599999997,0,1,0,23751.327599999997,76.48614719955759,0.017081666320592975,68022316.0,0.0004521751361714882,0
ABCL,2025-11-26,1,50000.0,178500.0,0,1,0,178500.0,3.640000104904175,0.005494500096186174,299335048.0,0.016703690508035666,0
ABR-PF,2025-11-28,4,74308.0,647032.4,1,1,0,161758.1,21.96076793350006,-0.004474284035180609,,,0
ABSI,2025-12-05,1,40000.0,148800.0,0,1,0,148800.0,3.7300000190734863,-0.09651478060952573,150371531.0,0.026600779904275895,0
ABTC,2025-12-22,2,276000.0,490480.0,0,1,0,245240.0,1.9900000095367432,-0.12060301928974028,195380091.0,0.14126311365061245,0
ACET,2025-10-08,1,5000000.0,5000000.0,0,0,0,5000000.0,13.760000228881836,0.23255805249727518,9600000.0,52.083333333333336,1
ACNB,2025-11-20,1,396.0,15840.0,0,1,0,15840.0,46.45240597744567,0.03697531172731062,,,0
ACNB,2025-12-15,1,4.75,250.0875,0,1,0,250.0875,52.02000045776367,-0.042099165848472044,,,0
AFB,2025-10-31,1,13500.0,149490.0,0,1,0,149490.0,10.810501090330673,-0.003628959422548949,28744936.0,0.046964794077120224,0
AFCG,2025-12-03,3,117000.0,338140.0,1,1,0,112713.33333333333,2.859999895095825,0.1328671777549789,22594541.0,0.5178241947911224,1
AFCG,2025-12-11,2,69000.0,204770.0,0,1,0,102385.0,3.0799999237060547,-0.012987000923330156,22594541.0,0.30538349949220034,0
ALNT,2025-12-23,1,847.0,47304.950000000004,0,1,0,47304.950000000004,55.0,0.01818181818181818,16943497.0,0.004998968040658903,0
ALRM,2025-11-20,1,26000.0,1257281.2400000002,1,1,0,1257281.2400000002,48.7400016784668,0.05929419963325999,49879680.0,0.05212543464593197,1
ALT,2025-12-29,3,25527.0,104877.59999999999,0,1,0,34959.2,3.8399999141693115,0.0807292156581157,125231517.0,0.02038384634436713,1
ALTG-PA,2025-12-08,1,40000.0,202800.0,0,1,0,202800.0,24.43842668882818,0.007185653405979782,,,0
AMLX,2025-12-23,1,8100.0,100845.0,0,1,0,100845.0,12.449999809265137,-0.08674698315274929,109819569.0,0.0073757346470736925,0
AMPL,2025-11-07,1,30000.0,299700.0,1,0,0,299700.0,9.65999984741211,0.024844697195565632,103610139.0,0.0289546952542936,0
AMT,2025-10-31,1,5554.0,994110.4600000001,0,1,0,994110.4600000001,175.4230705761787,0.024558119978823064,468146623.0,0.001186380447306997,0
APLE,2025-11-13,2,3000.0,35630.0,0,1,0,17815.0,11.484924073325008,0.007679261440560158,236575692.0,0.0012680930887861463,0
APLE,2025-12-11,1,5000.0,59550.0,1,1,0,59550.0,11.660786791741558,0.026226854099406106,236575692.0,0.002113488481310244,0
ASA,2025-11-04,13,508907.0,24153214.78,0,0,0,1857939.5984615386,45.36157198420127,0.12319742315554114,18787956.0,2.7086874165555845,1
ASA,2025-12-04,10,135429.0,6683334.7299999995,0,0,0,668333.473,52.7400016784668,0.11604093168589144,18787956.0,0.7208288118196573,1
ASA,2025-12-29,9,86455.0,4907550.93,0,0,0,545283.4366666666,59.790000915527344,0.003512277659425824,18787956.0,0.4601618185607843,0
AWRE,2025-11-04,1,15489.0,34608.33,1,1,0,34608.33,2.2300000190734863,0.08968611927044343,,,1
BFS-PE,2025-11-20,5,8648.0,227842.78,1,1,0,45568.556,20.35000228881836,0.00579985296045551,,,0
BFST,2025-10-28,1,1600.0,38736.0,0,1,0,38736.0,23.946947493898936,0.03362393677447657,32812555.0,0.00487618230278014,0
BRN,2025-11-24,3,162922.0,179214.2,1,1,0,59738.06666666667,1.100000023841858,0.027272700672307866,12538064.0,1.2994191128710142,0
CASS,2025-10-02,1,500.0,19345.0,1,0,0,19345.0,38.83022059803199,-0.04396725727031564,12871000.0,0.0038847020433532753,0
CAT,2025-11-06,1,300.0,170658.0,0,1,0,170658.0,571.8620119737222,-0.03595601830530874,467979596.0,6.41053589866341e-05,0
