ticker,cik,transaction_date,is_buy,shares,price_per_share,transaction_value,is_officer,is_director,is_ten_pct_owner,officer_title,ownership_type,accession_number
ADBE,796343,2025-10-31,0,149.0,337.88,50344.12,1,0,0,SVP & CAO,D,0000796343-25-000133
ADC-PA,917251,2025-10-02,1,3528.0,70.63,249182.63999999998,1,1,0,PRESIDENT & CEO,D,0001348490-25-000004
ADC-PA,917251,2025-10-03,1,360.0,70.85,25505.999999999996,1,0,0,CHIEF GROWTH OFFICER,D,0001747962-25-000003
ADC-PA,917251,2025-10-07,1,25154.0,70.41,1771093.14,0,1,0,,D,0001528153-25-000004
ADC-PA,917251,2025-12-24,1,15000.0,72.18,1082700.0,0,1,0,,D,0001528153-25-000006
ADGM,2006986,2025-12-12,1,207315.0,1.09,225973.35,1,1,0,Chief Executive Officer,D,0001964615-25-000003
ADGM,2006986,2025-12-16,1,15000.0,1.2,18000.0,1,0,0,Chief Financial Officer,D,0002089223-25-000002
ADI,6281,2025-10-01,0,559.0,240.66,134528.94,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-01,0,200.0,238.12,47624.0,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-01,0,753.0,241.67,181977.50999999998,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-01,0,556.0,239.43,133123.08000000002,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-01,0,88.0,245.28,21584.64,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-01,0,278.0,236.98,65880.44,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-01,0,327.0,243.01,79464.27,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-01,0,364.0,243.95,88797.8,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-01,0,10000.0,243.71,2437100.0,1,1,0,Chair & CEO,D,0001201872-25-000009
ADI,6281,2025-10-02,0,1310.0,242.34,317465.4,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-02,0,731.0,241.28,176375.68,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-02,0,1084.0,243.03,263444.52,0,1,0,,D,0000900729-25-000008
ADI,6281,2025-10-06,0,1000.0,242.74,242740.0,0,1,0,,D,0001589827-25-000004
ADI,6281,2025-11-03,0,10000.0,234.95,2349500.0,1,1,0,Chair & CEO,D,0001201872-25-000011
ADI,6281,2025-11-04,0,1308.0,229.45,300120.6,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-04,0,1149.0,230.4,264729.60000000003,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-04,0,582.0,231.2,134558.4,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-04,0,66.0,232.12,15319.92,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-04,0,20.0,233.74,4674.8,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-05,0,244.0,231.75,56547.0,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-05,0,382.0,232.68,88883.76000000001,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-05,0,340.0,233.67,79447.8,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-05,0,252.0,234.89,59192.28,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-05,0,559.0,236.18,132024.62,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-05,0,927.0,236.97,219671.19,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-11-05,0,421.0,238.0,100198.0,0,1,0,,D,0000900729-25-000010
ADI,6281,2025-12-01,0,5913.84,265.84,1572135.2256,1,0,0,"EVP, Global Operations",D,0001465733-25-000007
ADI,6281,2025-12-10,0,8169.0,279.5,2283235.5,1,0,0,CAO (principal acct. officer),D,0001768266-25-000010
ADI,6281,2025-12-10,0,8169.0,278.03,2271227.07,1,0,0,CAO (principal acct. officer),D,0001768266-25-000008
ADI,6281,2025-12-12,0,10000.0,282.42,2824200.0,1,1,0,Chair & CEO,D,0001201872-25-000017
ADI,6281,2025-12-16,0,1060.0,279.4,296164.0,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-16,0,856.0,280.27,239911.12,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-16,0,129.0,281.09,36260.60999999999,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-16,0,1080.0,278.49,300769.2,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,5000.0,271.19,1355950.0,1,0,0,"SVP, Vertical Business Units",D,0001685760-25-000009
ADI,6281,2025-12-17,0,1377.0,270.92,373056.84,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,244.0,271.48,66241.12000000001,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,257.0,272.8,70109.6,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,362.0,273.85,99133.70000000001,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,200.0,274.89,54978.0,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,28.0,280.3,7848.400000000001,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,338.0,279.58,94498.04,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,56.0,276.43,15480.08,0,1,0,,D,0000900729-25-000012
ADI,6281,2025-12-17,0,263.0,278.9,73350.7,0,1,0,,D,0000900729-25-000012
ADMA,1368514,2025-10-24,0,15000.0,16.0,240000.0,1,1,0,President and CEO,D,0001140361-25-039331
ADMA,1368514,2025-10-24,0,6000.0,16.0,96000.0,1,1,0,President and CEO,D,0001140361-25-039331
ADMA,1368514,2025-11-19,0,6000.0,16.0,96000.0,1,1,0,President and CEO,D,0001140361-25-042997
ADMA,1368514,2025-11-19,0,15000.0,16.0,240000.0,1,1,0,President and CEO,D,0001140361-25-042997
ADMA,1368514,2025-12-15,0,6000.0,19.79,118740.0,1,1,0,President and CEO,D,0001140361-25-045737
ADMA,1368514,2025-12-15,0,15000.0,19.79,296850.0,1,1,0,President and CEO,D,0001140361-25-045737
ADMQ,1588014,2025-06-16,1,209500.0,0.05,10475.0,1,1,0,CEO,D,0001493152-25-028716
ADMQ,1588014,2025-06-16,1,204400.0,0.05,10220.0,1,1,0,CEO,D,0001493152-25-027398
ADNT,1670541,2025-11-26,0,2500.0,19.71,49275.0,1,0,0,"EVP, EMEA",D,0001670541-25-000154
ADPT,1478320,2025-11-10,0,10000.0,14.82,148200.0,1,0,0,Chief Scientific Officer,D,0001780851-25-000002
ADPT,1478320,2025-11-10,0,86161.0,14.73,1269151.53,1,1,0,CEO and Chairman,D,0001780649-25-000002
ADPT,1478320,2025-11-11,0,1237.0,14.57,18023.09,1,1,0,CEO and Chairman,D,0001780649-25-000002
ADPT,1478320,2025-11-12,0,1867.0,15.0,28005.0,1,1,0,CEO and Chairman,D,0001780649-25-000002
ADPT,1478320,2025-11-17,0,238.0,14.05,3343.9,1,0,0,Chief Financial Officer,D,0001780662-25-000002
ADPT,1478320,2025-11-20,0,297925.0,16.54,4927679.5,1,0,0,Chief Commercial Ofc Imm Med,D,0001780854-25-000002
ADPT,1478320,2025-11-21,0,308477.0,16.91,5216346.07,1,0,0,Chief Commercial Ofc Imm Med,D,0001780854-25-000002
ADPT,1478320,2025-11-26,0,35736.0,19.68,703284.48,1,1,0,CEO and Chairman,D,0001780649-25-000003
ADPT,1478320,2025-11-28,0,162820.0,19.5,3174990.0,1,0,0,Chief Financial Officer,D,0001780662-25-000003
ADPT,1478320,2025-12-01,0,124998.0,18.94,2367462.12,1,1,0,CEO and Chairman,D,0001780649-25-000003
ADPT,1478320,2025-12-03,0,27212.0,18.61,506415.32,1,0,0,Chief Scientific Officer,D,0001780851-25-000003
ADPT,1478320,2025-12-04,0,12604.0,16.85,212377.40000000002,1,0,0,Chief Commercial Ofc Imm Med,D,0001780854-25-000003
ADPT,1478320,2025-12-04,0,10000.0,16.61,166100.0,1,0,0,Chief Scientific Officer,D,0001780851-25-000003
ADPT,1478320,2025-12-10,0,22968.0,16.0,367488.0,0,1,0,,D,0001274139-25-000003
ADPT,1478320,2025-12-15,0,113890.0,15.57,1773267.3,1,0,0,Chief People Officer,D,0001780660-25-000002
ADPT,1478320,2025-12-22,0,4394.0,17.5,76895.0,1,0,0,Chief People Officer,D,0001780660-25-000003
ADSK,769397,2025-09-29,0,917.0,325.0,298025.0,0,1,0,,D,0001788899-25-000006
ADTN,926282,2025-11-24,1,40928.0,7.33,300002.24,1,1,0,Chairman & CEO,D,0001193125-25-295709
ADTN,926282,2025-11-26,1,12859.0,7.81,100428.79,0,1,0,,D,0001193125-25-303491
ADTN,926282,2025-11-28,1,6150.0,8.02,49323.0,1,0,0,SVP of Finance; CFO,D,0001193125-25-303492
ADTX,1726711,2025-11-25,0,1.0,3.2,3.2,1,0,0,Chief M&A Officer,D,0001213900-25-115525
ADTX,1726711,2025-12-17,0,1.0,1.75,1.75,0,1,0,,D,0001213900-25-123928
ADUS,1468328,2025-11-19,0,20000.0,109.0,2180000.0,1,0,0,"EVP, Chief Govt Rel Officer",D,0001437749-25-035868
ADUS,1468328,2025-12-05,0,166.0,112.78,18721.48,0,1,0,,D,0001437749-25-037154
ADUS,1468328,2025-12-15,0,100.0,115.5,11550.0,0,1,0,,D,0001437749-25-038024
ADUS,1468328,2025-12-15,0,50.0,114.55,5727.5,0,1,0,,D,0001437749-25-038024
AEBI,2048519,2025-11-14,1,5000.0,11.2,56000.0,1,0,0,Chief Financial Officer,D,0001437749-25-035451
AEBI,2048519,2025-11-17,1,6500.0,10.9,70850.0,1,0,0,Chief Group Services,D,0001437749-25-035594
AEBI,2048519,2025-11-21,1,5000.0,10.68,53400.0,1,0,0,Pres Vehicle Soln & CEO NA,D,0001437749-25-036038
AEBI,2048519,2025-11-25,1,5000.0,12.01,60050.0,1,1,0,Group CEO,D,0001437749-25-036384
AEBI,2048519,2025-12-05,1,7500.0,12.75,95625.0,0,1,0,,D,0001437749-25-037179
FULC,1680581,2025-11-19,0,15000.0,11.03,165450.0,0,1,0,,D,0001193125-25-291392
FULC,1680581,2025-12-08,0,1377020.0,13.33,18355676.6,0,0,0,,I,0001231919-25-000596
FULC,1680581,2025-12-08,0,91722.0,14.98,1373995.56,0,0,0,,I,0001231919-25-000596
FULC,1680581,2025-12-08,0,2706397.0,14.28,38647349.16,0,0,0,,I,0001231919-25-000596
FULC,1680581,2025-12-15,0,3452.0,12.92,44599.84,1,0,0,Chief Legal Officer,D,0001193125-25-322740
