ticker,transaction_date,num_buy_transactions,total_shares_bought,total_value_bought,has_officer_buy,has_director_buy,has_ten_pct_owner_buy,avg_transaction_value
AAON,2025-12-12,1,6141.0,484400.19,1,0,0,484400.19
AARD,2025-12-11,2,10000.0,144630.0,1,1,0,72315.0
ABAKF,2025-10-15,1,534.0,8314.380000000001,0,1,0,8314.380000000001
ABCB,2025-12-08,1,307.58,23751.327599999997,0,1,0,23751.327599999997
ABCL,2025-11-26,1,50000.0,178500.0,0,1,0,178500.0
ABR-PF,2025-11-28,4,74308.0,647032.4,1,1,0,161758.1
ABSI,2025-12-05,1,40000.0,148800.0,0,1,0,148800.0
ABTC,2025-12-22,2,276000.0,490480.0,0,1,0,245240.0
ACET,2025-10-08,1,5000000.0,5000000.0,0,0,0,5000000.0
ACNB,2025-11-20,1,396.0,15840.0,0,1,0,15840.0
ACNB,2025-12-15,1,4.75,250.0875,0,1,0,250.0875
ACONW,2025-11-26,1,10.0,62.0,1,1,0,62.0
ACP-PA,2025-09-30,1,2200.0,12738.0,0,1,0,12738.0
ACVA,2025-11-17,3,1012979.0,5744204.79,0,1,0,1914734.93
ACVA,2025-12-15,1,31172.0,248440.84,1,1,0,248440.84
ADC-PA,2025-10-03,2,3888.0,274688.63999999996,1,1,0,137344.31999999998
ADC-PA,2025-10-07,1,25154.0,1771093.14,0,1,0,1771093.14
ADC-PA,2025-12-24,1,15000.0,1082700.0,0,1,0,1082700.0
ADGM,2025-12-16,2,222315.0,243973.35,1,1,0,121986.675
ADMQ,2025-06-16,2,413900.0,20695.0,1,1,0,10347.5
ADTN,2025-11-28,3,59937.0,449754.02999999997,1,1,0,149918.00999999998
AEBI,2025-11-25,4,21500.0,240300.0,1,1,0,60075.0
AEBI,2025-12-05,1,7500.0,95625.0,0,1,0,95625.0
AERTW,2025-11-10,1,1111.0,711.04,0,1,0,711.04
AEYE,2025-11-21,4,22000.0,263280.0,0,1,0,65820.0
AFB,2025-10-31,1,13500.0,149490.0,0,1,0,149490.0
AFCG,2025-12-03,3,117000.0,338140.0,1,1,0,112713.33333333333
